CountryCode,Government,PaymentType,UnitMeasure,Volume,ValuationMethod,Currency,Amount,CompanyName,CompanyNumber,Notes,ReportName,ReportEndDate,Version,ReportNotes,FilingDate
ARG,AFIP DIRECCIÓN GENERAL IMPOSITIVA,Tax,KBOE,0,Not assigned,USD,1114712,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,ALBERTA ENERGY REGULATOR,Fees,KBOE,0,Not assigned,USD,6943108,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,ALBERTA PETROLEUM MARKETING COMMISSION,Royalties,KBOE,0,Not assigned,USD,-657433,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,ALBERTA PETROLEUM MARKETING COMMISSION,Royalties,KBOE,4,Government selling price,USD,136536,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 4 KBOE valued at government selling price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
AUS,AUSTRALIAN TAXATION OFFICE,Tax,KBOE,0,Not assigned,USD,757694007,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ARG,BANCO PROVINCIA DEL NEUQUEN SA,Royalties,KBOE,0,Not assigned,USD,4239029,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,BASILICATA REGION (VDA),Royalties,KBOE,0,Not assigned,USD,62089905,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IDN,BPN 019 DITJEN MIGAS VALAS,Bonuses,KBOE,0,Not assigned,USD,1000000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRN,BRUNEI NATIONAL PETROLEUM COMPANY,Fees,KBOE,0,Not assigned,USD,300277,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
PHL,BUREAU OF INTERNAL REVENUE,Tax,KBOE,0,Not assigned,USD,78622555,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,CALVELLO MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,1753127,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,CLEARWATER COUNTY,Fees,KBOE,0,Not assigned,USD,422530,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IRL,COMMISSION FOR ENERGY REGULATION,Fees,KBOE,0,Not assigned,USD,3399097,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,COMMISSIONER OF THE GENERAL LAND,Fees,KBOE,0,Not assigned,USD,466563,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,COMMONWEALTH OF PENNSYLVANIA,Fees,KBOE,0,Not assigned,USD,11706305,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,COMMUNE DE GAMBA.,Infrastructure,KBOE,0,Not assigned,USD,16791230,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IRL,DEPARTMENT OF COMMUNICATIONS,Fees,KBOE,0,Not assigned,USD,914006,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
PHL,DEPARTMENT OF ENERGY,ProductionEntitlements,KBOE,0,Not assigned,USD,315828963,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GBR,DEPARTMENT OF ENERGY AND CLIMATE,Fees,KBOE,0,Not assigned,USD,5460057,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
AUS,DEPARTMENT OF INDUSTRY,Fees,KBOE,0,Not assigned,USD,208637,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
AUS,DEPARTMENT OF INDUSTRY,Royalties,KBOE,0,Not assigned,USD,120230627,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,"DIRECTOR, DIVISION OF OIL AND GAS",Fees,KBOE,0,Not assigned,USD,202840,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,DIREKTORATET FOR SAMFUNNSSIKKERHET,Fees,KBOE,0,Not assigned,USD,453596,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,DUNCANS CARMON CREEK COMMUNITY,Fees,KBOE,0,Not assigned,USD,386488,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
DNK,DANISH ENERGY AGENCY,Tax,KBOE,0,Not assigned,USD,30576894,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,FEDERATION ACCOUNT WITH CBN,Fees,KBOE,0,Not assigned,USD,291115,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,GABON OIL COMPANY,ProductionEntitlements,KBOE,3881,Market price,USD,187850672,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 3,881 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ARG,GAS Y PETROLEO DEL NEUQUEN S.A.,Bonuses,KBOE,0,Not assigned,USD,12000000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ARG,GAS Y PETROLEO DEL NEUQUEN S.A.,Fees,KBOE,0,Not assigned,USD,139000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,GOVERNMENT OF ALBERTA,Royalties,KBOE,0,Not assigned,USD,89697729,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,GOVERNMENT OF ALBERTA,Tax,KBOE,0,Not assigned,USD,580528,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRN,GOVERNMENT OF BRUNEI DARUSSALAM,Fees,KBOE,0,Not assigned,USD,1410139,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRN,GOVERNMENT OF BRUNEI DARUSSALAM,Tax,KBOE,0,Not assigned,USD,102227436,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,GRUMENTO NOVA MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,1001787,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,INDUSTRY CANADA,Fees,KBOE,0,Not assigned,USD,230669,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NZL,INLAND REVENUE DEPARTMENT,Tax,KBOE,0,Not assigned,USD,58845962,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,INTERNAL REVENUE SERVICE,Tax,KBOE,0,Not assigned,USD,-237747204,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,KETUA PENGARAH HASIL DALAM NEGERI,Tax,KBOE,0,Not assigned,USD,170964023,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,KIPOHTAKAW MANAGEMENT CORP - ALEXANDER FIRST NATION,Infrastructure,KBOE,0,Not assigned,USD,359982,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,LOUISIANA STATE REVENUE TAX DEPT,Tax,KBOE,0,Not assigned,USD,3444657,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,MARSICO NUOVO MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,751340,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,MARSICOVETERE MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,250447,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IRL,MAYO COUNTY COUNCIL,Infrastructure,KBOE,0,Not assigned,USD,564653,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MIKISEW CREE FIRST NATION TRUST,Fees,KBOE,0,Not assigned,USD,865771,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MIKISEW CREE GOVERNMENT,Fees,KBOE,0,Not assigned,USD,283331,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MINISTER OF FINANCE,Fees,KBOE,0,Not assigned,USD,852236,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MINISTER OF FINANCE,Royalties,KBOE,0,Not assigned,USD,594864,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRA,MINISTERIO DA FAZENDA,Royalties,KBOE,0,Not assigned,USD,65401759,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRA,MINISTERIO DA FAZENDA,Tax,KBOE,0,Not assigned,USD,1144389,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NZL,MINISTRY OF ECONOMIC DEVELOPMENT,Fees,KBOE,0,Not assigned,USD,139534,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NZL,MINISTRY OF ECONOMIC DEVELOPMENT,Royalties,KBOE,0,Not assigned,USD,64908372,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MINISTRY OF EMPLOY. & INVEST.,Fees,KBOE,0,Not assigned,USD,770691,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,MONTEMURRO MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,250447,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,MUNICIPAL DISTRICT OF GREENVIEW NO.,Fees,KBOE,0,Not assigned,USD,581296,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,NIGER DELTA DEVELOPMENT COMMISSION,Fees,KBOE,0,Not assigned,USD,46946550,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,OFFICE OF NATURAL RESOURCES REVENUE,Fees,KBOE,0,Not assigned,USD,60109206,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,OFFICE OF NATURAL RESOURCES REVENUE,Royalties,KBOE,0,Not assigned,USD,479001616,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,OLJEDIREKTORATET,Fees,KBOE,0,Not assigned,USD,10492924,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
OMN,OMAN - MINISTRY OF FINANCE,Tax,KBOE,442,Government selling price,USD,23003630,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 442 KBOE valued at government selling price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
OMN,OMAN - MINISTRY OF FINANCE,Tax,KBOE,0,Not assigned,USD,2089920954,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,PA DEPARTMENT OF TRANSPORTATION,Fees,KBOE,0,Not assigned,USD,700000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,PETORO AS,ProductionEntitlements,KBOE,45330,Market price,USD,1892922939,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 45,330 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRA,PETROLEO BRASILEIRO S A,Fees,KBOE,0,Not assigned,USD,262162,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETROLIAM NASIONAL BERHAD,Fees,KBOE,0,Not assigned,USD,35000000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETROLIAM NASIONAL BERHAD,ProductionEntitlements,KBOE,66716,Fixed price,USD,1490806283,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 66,716 KBOE valued at fixed price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETROLIAM NASIONAL BERHAD,ProductionEntitlements,KBOE,9563,Market price,USD,482567042,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 9,563 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETROLIAM NASIONAL BERHAD,Royalties,KBOE,0,Not assigned,USD,140732278,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETRONAS CARIGALI SDN BHD (KL),ProductionEntitlements,KBOE,41435,Fixed price,USD,884382103,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 41,435 KBOE valued at fixed price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETRONAS CARIGALI SDN BHD (KL),ProductionEntitlements,KBOE,10333,Market price,USD,565725964,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 10,333 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,PETRONAS CARIGALI SDN BHD (KL),Tax,KBOE,0,Not assigned,USD,3482445,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
PHL,PNOC EXPLORATION CORPORATION,ProductionEntitlements,KBOE,0,Not assigned,USD,92466143,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,PROVINCIAL TREASURER OF ALBERTA,Fees,KBOE,0,Not assigned,USD,26204584,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
QAT,QATAR PETROLEUM,ProductionEntitlements,KBOE,0,Not assigned,USD,452582830,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
QAT,QATAR PETROLEUM,Tax,KBOE,0,Not assigned,USD,520599000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
QAT,RAS LAFFAN INDUSTRIAL CITY,Fees,KBOE,0,Not assigned,USD,16475980,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,RECEIVER GENERAL FOR CANADA,Fees,KBOE,0,Not assigned,USD,3308335,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,RECEIVER GENERAL FOR CANADA,Royalties,KBOE,0,Not assigned,USD,9732667,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,RECEIVER GENERAL FOR CANADA,Tax,KBOE,0,Not assigned,USD,2811449,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
DNK,TAX AUTHORITIES,Tax,KBOE,0,Not assigned,USD,545571528,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,SKATTE OG AVGIFTSREGNSKAP,Tax,KBOE,0,Not assigned,USD,1135199247,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,SKATTEOPPKREVEREN I SOLA,Tax,KBOE,0,Not assigned,USD,2153200,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IRQ,SOUTH OIL COMPANY,ProductionEntitlements,KBOE,30844,Market price,USD,1335946438,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 30,844 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
IRQ,SOUTH OIL COMPANY,Tax,KBOE,485,Market price,USD,23303080,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 485 KBOE valued at market price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,STATE OF LOUISIANA,Tax,KBOE,0,Not assigned,USD,-9759083,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,STATE OF PENNSYLVANIA,Tax,KBOE,0,Not assigned,USD,220000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,STATE OF TEXAS,Royalties,KBOE,0,Not assigned,USD,13941794,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,STATE OF TEXAS,Tax,KBOE,0,Not assigned,USD,8395241,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,STATE OF WYOMING,Tax,KBOE,0,Not assigned,USD,19407697,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NOR,STATOIL ASA,ProductionEntitlements,KBOE,27632,Market price,USD,1115666182,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 27,632 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
DEU,TAX AUTHORITIES HAMBURG,Tax,KBOE,0,Not assigned,USD,4404123,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,SUCKER CREEK FIRST NATION,Fees,KBOE,0,Not assigned,USD,243922,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,SUSQUEHANNA RIVER BASIN COMMISSION,Fees,KBOE,0,Not assigned,USD,758579,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,TEXAS GENERAL LAND OFFICE,Fees,KBOE,0,Not assigned,USD,452264,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
USA,THE UNIVERSITY OF TEXAS SYSTEM,Fees,KBOE,0,Not assigned,USD,773220,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,TRESORIER PAY.GEN. DU GABON,Bonuses,KBOE,0,Not assigned,USD,1200000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,TRESORIER PAY.GEN. DU GABON,Fees,KBOE,0,Not assigned,USD,12265634,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,TRESORIER PAY.GEN. DU GABON,ProductionEntitlements,KBOE,0,Not assigned,USD,1698389,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,TRESORIER PAY.GEN. DU GABON,Royalties,KBOE,0,Not assigned,USD,63593392,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GAB,TRESORIER PAY.GEN. DU GABON,Tax,KBOE,0,Not assigned,USD,69633947,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,VIGGIANO MUNICIPALITY,Royalties,KBOE,0,Not assigned,USD,6949895,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,YELLOWHEAD COUNTY,Fees,KBOE,0,Not assigned,USD,262426,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,TESORERIA PROVINCIALE DELLO STATO,Royalties,KBOE,0,Not assigned,USD,31305835,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ITA,TESORERIA PROVINCIALE DELLO STATO,Tax,KBOE,0,Not assigned,USD,102686074,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ARG,PROVINCIA DEL NEUQUEN ADMINISTRACIO - MINISTERIO DE ECONOMIA,Fees,KBOE,0,Not assigned,USD,236684,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
ARG,PROVINCIA DE SALTA - DIRECCIÓN DE RECURSOS TRIBUTARIOS ENERGETICOS,Royalties,KBOE,0,Not assigned,USD,5338345,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
BRA,AGENCIA NACIONAL DO PETROLEO GAS NATURAL E BIOCOMBUSTIVEIS,Fees,KBOE,0,Not assigned,USD,2669289,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,PEACE HILLS TRUST COMPANY - WOODLAND CREE FIRST NATION,Fees,KBOE,0,Not assigned,USD,3872603,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CAN,ROYAL TRUST CORPORATION OF CANADA - FORT MCKAY FIRST NATION,Fees,KBOE,0,Not assigned,USD,2164413,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
GBR,HM REVENUE & CUSTOMS,Tax,KBOE,0,Not assigned,USD,-128360400,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,MALAYSIA FEDERAL & STATE GOVERNMENTS,Royalties,KBOE,17179,Fixed price,USD,371201768,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 17,179 KBOE valued at fixed price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
MYS,MALAYSIA FEDERAL & STATE GOVERNMENTS,Royalties,KBOE,4948,Market price,USD,265687689,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 4,948 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CHN,CHINA NATIONAL PETROLEUM CORPORATION,ProductionEntitlements,KBOE,11949,Government selling price,USD,447955875,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 11,949 KBOE valued at government selling price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CHN,CHINA NATIONAL PETROLEUM CORPORATION,ProductionEntitlements,KBOE,50,Market price,USD,2428014,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 50 KBOE valued at market price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CHN,SHAANXI PROVINCE OFFICE OF STATE ADMINISTRATION OF TAXATION,Royalties,KBOE,205,Government selling price,USD,7686464,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 205 KBOE valued at government selling price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CHN,CHINA NATIONAL OFFSHORE OIL CORPORATION,Bonuses,KBOE,0,Not assigned,USD,250000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,NIGERIAN NATIONAL PETROLEUM CORPORATION,ProductionEntitlements,KBOE,114069,Market price,USD,3607646387,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 114,069 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,DEPARTMENT OF PETROLEUM RESOURCES,Fees,KBOE,0,Not assigned,USD,200638000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,DEPARTMENT OF PETROLEUM RESOURCES,Royalties,KBOE,703,Market price,USD,37424320,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 703 KBOE valued at market price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,DEPARTMENT OF PETROLEUM RESOURCES,Royalties,KBOE,0,Not assigned,USD,341126943,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,FEDERAL INLAND REVENUE SERVICE (FIRS),Tax,KBOE,8996,Market price,USD,457824860,ROYAL DUTCH SHELL PLC,04366849,"Payment in Kind for 8,996 KBOE valued at market price",Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
NGA,FEDERAL INLAND REVENUE SERVICE (FIRS),Tax,KBOE,0,Not assigned,USD,260095760,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
EGY,EGYPTIAN GENERAL PETROLEUM CORPORATION,Bonuses,KBOE,0,Not assigned,USD,100000000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
EGY,EGYPTIAN GENERAL PETROLEUM CORPORATION,Tax,KBOE,0,Not assigned,USD,85566882,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
JOR,MINISTRY OF ENERGY AND MINERAL RESOURCES,Bonuses,KBOE,0,Not assigned,USD,3000000,ROYAL DUTCH SHELL PLC,04366849,,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
CHN,SICHUAN PROVINCIAL OFFICE OF STATE ADMINISTRATION OF TAXATION,Royalties,KBOE,24,Government selling price,USD,922004,ROYAL DUTCH SHELL PLC,04366849,Payment in Kind for 24 KBOE valued at government selling price,Extractive Industry Reporting,2015-12-31,1,,18 Apr 2016
